yarn run v1.22.22
$ start-storybook -p 6006
info @storybook/vue v6.5.16
info 
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Using default Webpack4 setup
(node:31804) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Documents\Projects\family-routine\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Documents\Projects\family-routine\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Documents\Projects\family-routine\node_modules\webpack-hot-middleware\client.js?reload=true&quiet=false&noInfo=undefined D:\Documents\Projects\family-routine\storybook-init-framework-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\vue\dist\esm\client\preview\config-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\vue\dist\esm\client\docs\config-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-a11y\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\.storybook\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-a11y\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active D:\Documents\Projects\family-routine\node_modules\webpack-hot-middleware\client.js?reload=true&quiet=false&noInfo=undefined
